code,path,score,size
sz.300263,C:\quant_system\stock_data_5years\sz.300263.csv,11,189309
sz.300264,C:\quant_system\stock_data_5years\sz.300264.csv,11,156828
sz.300265,C:\quant_system\stock_data_5years\sz.300265.csv,11,191823
sz.300266,C:\quant_system\stock_data_5years\sz.300266.csv,11,154977
sz.300267,C:\quant_system\stock_data_5years\sz.300267.csv,11,176340
sz.300268,C:\quant_system\stock_data_5years\sz.300268.csv,11,158765
sz.300269,C:\quant_system\stock_data_5years\sz.300269.csv,11,155277
sz.300270,C:\quant_system\stock_data_5years\sz.300270.csv,11,154193
sz.300271,C:\quant_system\stock_data_5years\sz.300271.csv,11,164448
sz.300272,C:\quant_system\stock_data_5years\sz.300272.csv,11,191892
sz.300274,C:\quant_system\stock_data_5years\sz.300274.csv,11,199546
sz.300275,C:\quant_system\stock_data_5years\sz.300275.csv,11,191189
sz.300276,C:\quant_system\stock_data_5years\sz.300276.csv,11,156587
sz.300277,C:\quant_system\stock_data_5years\sz.300277.csv,11,192575
sz.300278,C:\quant_system\stock_data_5years\sz.300278.csv,11,168751
sz.300279,C:\quant_system\stock_data_5years\sz.300279.csv,11,153855
sz.300281,C:\quant_system\stock_data_5years\sz.300281.csv,11,189316
sz.300283,C:\quant_system\stock_data_5years\sz.300283.csv,11,181355
sz.300284,C:\quant_system\stock_data_5years\sz.300284.csv,11,189789
sz.300285,C:\quant_system\stock_data_5years\sz.300285.csv,11,197313
sz.300286,C:\quant_system\stock_data_5years\sz.300286.csv,11,192551
sz.300287,C:\quant_system\stock_data_5years\sz.300287.csv,11,153418
sz.300288,C:\quant_system\stock_data_5years\sz.300288.csv,11,194171
sz.300289,C:\quant_system\stock_data_5years\sz.300289.csv,11,181858
sz.300290,C:\quant_system\stock_data_5years\sz.300290.csv,11,164299
sz.300291,C:\quant_system\stock_data_5years\sz.300291.csv,11,154318
sz.300292,C:\quant_system\stock_data_5years\sz.300292.csv,11,151954
sz.300293,C:\quant_system\stock_data_5years\sz.300293.csv,11,162440
sz.300294,C:\quant_system\stock_data_5years\sz.300294.csv,11,196887
sz.300295,C:\quant_system\stock_data_5years\sz.300295.csv,11,156588
sz.300296,C:\quant_system\stock_data_5years\sz.300296.csv,11,191967
sz.300298,C:\quant_system\stock_data_5years\sz.300298.csv,11,195623
sz.300299,C:\quant_system\stock_data_5years\sz.300299.csv,11,153289
sz.300300,C:\quant_system\stock_data_5years\sz.300300.csv,11,155230
sz.300301,C:\quant_system\stock_data_5years\sz.300301.csv,11,153619
sz.300302,C:\quant_system\stock_data_5years\sz.300302.csv,11,167927
sz.300303,C:\quant_system\stock_data_5years\sz.300303.csv,11,189822
sz.300304,C:\quant_system\stock_data_5years\sz.300304.csv,11,189822
sz.300305,C:\quant_system\stock_data_5years\sz.300305.csv,11,181877
sz.300306,C:\quant_system\stock_data_5years\sz.300306.csv,11,191935
sz.300307,C:\quant_system\stock_data_5years\sz.300307.csv,11,191813
sz.300308,C:\quant_system\stock_data_5years\sz.300308.csv,11,198113
sz.300310,C:\quant_system\stock_data_5years\sz.300310.csv,11,152957
sz.300311,C:\quant_system\stock_data_5years\sz.300311.csv,11,156587
sz.300313,C:\quant_system\stock_data_5years\sz.300313.csv,11,156439
sz.300314,C:\quant_system\stock_data_5years\sz.300314.csv,11,192762
sz.300315,C:\quant_system\stock_data_5years\sz.300315.csv,11,153441
sz.300316,C:\quant_system\stock_data_5years\sz.300316.csv,11,197328
sz.300317,C:\quant_system\stock_data_5years\sz.300317.csv,11,151735
sz.300318,C:\quant_system\stock_data_5years\sz.300318.csv,11,153307
sz.300319,C:\quant_system\stock_data_5years\sz.300319.csv,11,197055
sz.300320,C:\quant_system\stock_data_5years\sz.300320.csv,11,193716
sz.300321,C:\quant_system\stock_data_5years\sz.300321.csv,11,191028
sz.300322,C:\quant_system\stock_data_5years\sz.300322.csv,11,174338
sz.300323,C:\quant_system\stock_data_5years\sz.300323.csv,11,156351
sz.300324,C:\quant_system\stock_data_5years\sz.300324.csv,11,158977
sz.300326,C:\quant_system\stock_data_5years\sz.300326.csv,11,187611
sz.300327,C:\quant_system\stock_data_5years\sz.300327.csv,11,200018
sz.300328,C:\quant_system\stock_data_5years\sz.300328.csv,11,164161
sz.300329,C:\quant_system\stock_data_5years\sz.300329.csv,11,189239
sz.300331,C:\quant_system\stock_data_5years\sz.300331.csv,11,161630
sz.300332,C:\quant_system\stock_data_5years\sz.300332.csv,11,183756
sz.300333,C:\quant_system\stock_data_5years\sz.300333.csv,11,157600
sz.300334,C:\quant_system\stock_data_5years\sz.300334.csv,11,150574
sz.300335,C:\quant_system\stock_data_5years\sz.300335.csv,11,188387
sz.300337,C:\quant_system\stock_data_5years\sz.300337.csv,11,191027
sz.300338,C:\quant_system\stock_data_5years\sz.300338.csv,11,154112
sz.300339,C:\quant_system\stock_data_5years\sz.300339.csv,11,204114
sz.300340,C:\quant_system\stock_data_5years\sz.300340.csv,11,163502
sz.300341,C:\quant_system\stock_data_5years\sz.300341.csv,11,191868
sz.300342,C:\quant_system\stock_data_5years\sz.300342.csv,11,196086
sz.300343,C:\quant_system\stock_data_5years\sz.300343.csv,11,158397
sz.300344,C:\quant_system\stock_data_5years\sz.300344.csv,11,154367
sz.300345,C:\quant_system\stock_data_5years\sz.300345.csv,11,151366
sz.300346,C:\quant_system\stock_data_5years\sz.300346.csv,11,203037
sz.300347,C:\quant_system\stock_data_5years\sz.300347.csv,11,198483
sz.300348,C:\quant_system\stock_data_5years\sz.300348.csv,11,196584
sz.300349,C:\quant_system\stock_data_5years\sz.300349.csv,11,193688
sz.300350,C:\quant_system\stock_data_5years\sz.300350.csv,11,151837
sz.300351,C:\quant_system\stock_data_5years\sz.300351.csv,11,194296
sz.300352,C:\quant_system\stock_data_5years\sz.300352.csv,11,153673
sz.300353,C:\quant_system\stock_data_5years\sz.300353.csv,11,159256
sz.300354,C:\quant_system\stock_data_5years\sz.300354.csv,11,193089
sz.300355,C:\quant_system\stock_data_5years\sz.300355.csv,11,182756
sz.300357,C:\quant_system\stock_data_5years\sz.300357.csv,11,200619
sz.300358,C:\quant_system\stock_data_5years\sz.300358.csv,11,186953
sz.300359,C:\quant_system\stock_data_5years\sz.300359.csv,11,150967
sz.300360,C:\quant_system\stock_data_5years\sz.300360.csv,11,196982
sz.300363,C:\quant_system\stock_data_5years\sz.300363.csv,11,189199
sz.300364,C:\quant_system\stock_data_5years\sz.300364.csv,11,159191
sz.300365,C:\quant_system\stock_data_5years\sz.300365.csv,11,181898
sz.300366,C:\quant_system\stock_data_5years\sz.300366.csv,11,159664
sz.300368,C:\quant_system\stock_data_5years\sz.300368.csv,11,175616
sz.300369,C:\quant_system\stock_data_5years\sz.300369.csv,11,180679
sz.300370,C:\quant_system\stock_data_5years\sz.300370.csv,11,175908
sz.300371,C:\quant_system\stock_data_5years\sz.300371.csv,11,188814
sz.300373,C:\quant_system\stock_data_5years\sz.300373.csv,11,198526
sz.300374,C:\quant_system\stock_data_5years\sz.300374.csv,11,167027
sz.300375,C:\quant_system\stock_data_5years\sz.300375.csv,11,189239
sz.300376,C:\quant_system\stock_data_5years\sz.300376.csv,11,192621
sz.300377,C:\quant_system\stock_data_5years\sz.300377.csv,11,186895
sz.300378,C:\quant_system\stock_data_5years\sz.300378.csv,11,195636
sz.300380,C:\quant_system\stock_data_5years\sz.300380.csv,11,196656
sz.300381,C:\quant_system\stock_data_5years\sz.300381.csv,11,190517
sz.300382,C:\quant_system\stock_data_5years\sz.300382.csv,11,186973
sz.300383,C:\quant_system\stock_data_5years\sz.300383.csv,11,195190
sz.300384,C:\quant_system\stock_data_5years\sz.300384.csv,11,159902
sz.300385,C:\quant_system\stock_data_5years\sz.300385.csv,11,122649
sz.300386,C:\quant_system\stock_data_5years\sz.300386.csv,11,131002
sz.300387,C:\quant_system\stock_data_5years\sz.300387.csv,11,152560
sz.300388,C:\quant_system\stock_data_5years\sz.300388.csv,11,153948
sz.300389,C:\quant_system\stock_data_5years\sz.300389.csv,11,159857
sz.300390,C:\quant_system\stock_data_5years\sz.300390.csv,11,160558
sz.300391,C:\quant_system\stock_data_5years\sz.300391.csv,11,127181
sz.300393,C:\quant_system\stock_data_5years\sz.300393.csv,11,155198
sz.300394,C:\quant_system\stock_data_5years\sz.300394.csv,11,161228
sz.300395,C:\quant_system\stock_data_5years\sz.300395.csv,11,157846
sz.300396,C:\quant_system\stock_data_5years\sz.300396.csv,11,158299
sz.300397,C:\quant_system\stock_data_5years\sz.300397.csv,11,129866
sz.300398,C:\quant_system\stock_data_5years\sz.300398.csv,11,161807
sz.300399,C:\quant_system\stock_data_5years\sz.300399.csv,11,158216
sz.300400,C:\quant_system\stock_data_5years\sz.300400.csv,11,162259
sz.300401,C:\quant_system\stock_data_5years\sz.300401.csv,11,157294
sz.300402,C:\quant_system\stock_data_5years\sz.300402.csv,11,160083
sz.300403,C:\quant_system\stock_data_5years\sz.300403.csv,11,156986
sz.300404,C:\quant_system\stock_data_5years\sz.300404.csv,11,155214
sz.300405,C:\quant_system\stock_data_5years\sz.300405.csv,11,132536
sz.300406,C:\quant_system\stock_data_5years\sz.300406.csv,11,161259
sz.300407,C:\quant_system\stock_data_5years\sz.300407.csv,11,155175
sz.300408,C:\quant_system\stock_data_5years\sz.300408.csv,11,158106
sz.300409,C:\quant_system\stock_data_5years\sz.300409.csv,11,158895
sz.300410,C:\quant_system\stock_data_5years\sz.300410.csv,11,125343
sz.300411,C:\quant_system\stock_data_5years\sz.300411.csv,11,126716
sz.300412,C:\quant_system\stock_data_5years\sz.300412.csv,11,154148
sz.300413,C:\quant_system\stock_data_5years\sz.300413.csv,11,160592
sz.300414,C:\quant_system\stock_data_5years\sz.300414.csv,11,157136
sz.300415,C:\quant_system\stock_data_5years\sz.300415.csv,11,160169
sz.300416,C:\quant_system\stock_data_5years\sz.300416.csv,11,160072
sz.300417,C:\quant_system\stock_data_5years\sz.300417.csv,11,152198
sz.300418,C:\quant_system\stock_data_5years\sz.300418.csv,11,155022
sz.300419,C:\quant_system\stock_data_5years\sz.300419.csv,11,125716
sz.300420,C:\quant_system\stock_data_5years\sz.300420.csv,11,149539
sz.300421,C:\quant_system\stock_data_5years\sz.300421.csv,11,157532
sz.300422,C:\quant_system\stock_data_5years\sz.300422.csv,11,127307
sz.300423,C:\quant_system\stock_data_5years\sz.300423.csv,11,140481
sz.300424,C:\quant_system\stock_data_5years\sz.300424.csv,11,155727
sz.300425,C:\quant_system\stock_data_5years\sz.300425.csv,11,151856
sz.300426,C:\quant_system\stock_data_5years\sz.300426.csv,11,125844
sz.300427,C:\quant_system\stock_data_5years\sz.300427.csv,11,130423
sz.300428,C:\quant_system\stock_data_5years\sz.300428.csv,11,159893
sz.300429,C:\quant_system\stock_data_5years\sz.300429.csv,11,137862
sz.300430,C:\quant_system\stock_data_5years\sz.300430.csv,11,158469
sz.300432,C:\quant_system\stock_data_5years\sz.300432.csv,11,157816
sz.300433,C:\quant_system\stock_data_5years\sz.300433.csv,11,164264
sz.300434,C:\quant_system\stock_data_5years\sz.300434.csv,11,155021
sz.300435,C:\quant_system\stock_data_5years\sz.300435.csv,11,158180
sz.300436,C:\quant_system\stock_data_5years\sz.300436.csv,11,130356
sz.300437,C:\quant_system\stock_data_5years\sz.300437.csv,11,135947
sz.300438,C:\quant_system\stock_data_5years\sz.300438.csv,11,153836
sz.300439,C:\quant_system\stock_data_5years\sz.300439.csv,11,156747
sz.300440,C:\quant_system\stock_data_5years\sz.300440.csv,11,153675
sz.300441,C:\quant_system\stock_data_5years\sz.300441.csv,11,152409
sz.300442,C:\quant_system\stock_data_5years\sz.300442.csv,11,164940
sz.300443,C:\quant_system\stock_data_5years\sz.300443.csv,11,161552
sz.300444,C:\quant_system\stock_data_5years\sz.300444.csv,11,125256
sz.300445,C:\quant_system\stock_data_5years\sz.300445.csv,11,157829
sz.300446,C:\quant_system\stock_data_5years\sz.300446.csv,11,161923
sz.300447,C:\quant_system\stock_data_5years\sz.300447.csv,11,159438
sz.300448,C:\quant_system\stock_data_5years\sz.300448.csv,11,156414
sz.300449,C:\quant_system\stock_data_5years\sz.300449.csv,11,125919
sz.300450,C:\quant_system\stock_data_5years\sz.300450.csv,11,161159
sz.300451,C:\quant_system\stock_data_5years\sz.300451.csv,11,149971
sz.300452,C:\quant_system\stock_data_5years\sz.300452.csv,11,155232
sz.300453,C:\quant_system\stock_data_5years\sz.300453.csv,11,155295
sz.300454,C:\quant_system\stock_data_5years\sz.300454.csv,11,163075
sz.300455,C:\quant_system\stock_data_5years\sz.300455.csv,11,157479
sz.300456,C:\quant_system\stock_data_5years\sz.300456.csv,11,154102
sz.300457,C:\quant_system\stock_data_5years\sz.300457.csv,11,161447
sz.300458,C:\quant_system\stock_data_5years\sz.300458.csv,11,160735
sz.300459,C:\quant_system\stock_data_5years\sz.300459.csv,11,126241
sz.300460,C:\quant_system\stock_data_5years\sz.300460.csv,11,140748
sz.300461,C:\quant_system\stock_data_5years\sz.300461.csv,11,131712
sz.300462,C:\quant_system\stock_data_5years\sz.300462.csv,11,144523
sz.300463,C:\quant_system\stock_data_5years\sz.300463.csv,11,159088
sz.300464,C:\quant_system\stock_data_5years\sz.300464.csv,11,126089
sz.300465,C:\quant_system\stock_data_5years\sz.300465.csv,11,128530
sz.300466,C:\quant_system\stock_data_5years\sz.300466.csv,11,124840
sz.300467,C:\quant_system\stock_data_5years\sz.300467.csv,11,129642
sz.300468,C:\quant_system\stock_data_5years\sz.300468.csv,11,159684
sz.300469,C:\quant_system\stock_data_5years\sz.300469.csv,11,130954
sz.300470,C:\quant_system\stock_data_5years\sz.300470.csv,11,160630
sz.300471,C:\quant_system\stock_data_5years\sz.300471.csv,11,129512
sz.300472,C:\quant_system\stock_data_5years\sz.300472.csv,11,128656
sz.300473,C:\quant_system\stock_data_5years\sz.300473.csv,11,139138
sz.300474,C:\quant_system\stock_data_5years\sz.300474.csv,11,161732
sz.300475,C:\quant_system\stock_data_5years\sz.300475.csv,11,164082
sz.300476,C:\quant_system\stock_data_5years\sz.300476.csv,11,159029
sz.300477,C:\quant_system\stock_data_5years\sz.300477.csv,11,127122
sz.300478,C:\quant_system\stock_data_5years\sz.300478.csv,11,129683
sz.300479,C:\quant_system\stock_data_5years\sz.300479.csv,11,135506
sz.300480,C:\quant_system\stock_data_5years\sz.300480.csv,11,159601
sz.300481,C:\quant_system\stock_data_5years\sz.300481.csv,11,161200
sz.300482,C:\quant_system\stock_data_5years\sz.300482.csv,11,159587
sz.300483,C:\quant_system\stock_data_5years\sz.300483.csv,11,128479
sz.300484,C:\quant_system\stock_data_5years\sz.300484.csv,11,159683
sz.300485,C:\quant_system\stock_data_5years\sz.300485.csv,11,149994
sz.300486,C:\quant_system\stock_data_5years\sz.300486.csv,11,144063
sz.300487,C:\quant_system\stock_data_5years\sz.300487.csv,11,161218
sz.300488,C:\quant_system\stock_data_5years\sz.300488.csv,11,157347
sz.300489,C:\quant_system\stock_data_5years\sz.300489.csv,11,131553
sz.300490,C:\quant_system\stock_data_5years\sz.300490.csv,11,136489
sz.300491,C:\quant_system\stock_data_5years\sz.300491.csv,11,159808
sz.300492,C:\quant_system\stock_data_5years\sz.300492.csv,11,161659
sz.300493,C:\quant_system\stock_data_5years\sz.300493.csv,11,158661
sz.300494,C:\quant_system\stock_data_5years\sz.300494.csv,11,149360
sz.300496,C:\quant_system\stock_data_5years\sz.300496.csv,11,161750
sz.300497,C:\quant_system\stock_data_5years\sz.300497.csv,11,131552
sz.300498,C:\quant_system\stock_data_5years\sz.300498.csv,11,164232
sz.300499,C:\quant_system\stock_data_5years\sz.300499.csv,11,146097
sz.300500,C:\quant_system\stock_data_5years\sz.300500.csv,11,157672
sz.300501,C:\quant_system\stock_data_5years\sz.300501.csv,11,160916
sz.300502,C:\quant_system\stock_data_5years\sz.300502.csv,11,162027
sz.300503,C:\quant_system\stock_data_5years\sz.300503.csv,11,161489
sz.300504,C:\quant_system\stock_data_5years\sz.300504.csv,11,150001
sz.300505,C:\quant_system\stock_data_5years\sz.300505.csv,11,160791
sz.300506,C:\quant_system\stock_data_5years\sz.300506.csv,11,161201
sz.300507,C:\quant_system\stock_data_5years\sz.300507.csv,11,155547
sz.300508,C:\quant_system\stock_data_5years\sz.300508.csv,11,157733
sz.300509,C:\quant_system\stock_data_5years\sz.300509.csv,11,153477
sz.300510,C:\quant_system\stock_data_5years\sz.300510.csv,11,124460
sz.300511,C:\quant_system\stock_data_5years\sz.300511.csv,11,127879
sz.300512,C:\quant_system\stock_data_5years\sz.300512.csv,11,154433
sz.300513,C:\quant_system\stock_data_5years\sz.300513.csv,11,152061
sz.300514,C:\quant_system\stock_data_5years\sz.300514.csv,11,158374
sz.300515,C:\quant_system\stock_data_5years\sz.300515.csv,11,156153
sz.300516,C:\quant_system\stock_data_5years\sz.300516.csv,11,158636
sz.300517,C:\quant_system\stock_data_5years\sz.300517.csv,11,155294
sz.300518,C:\quant_system\stock_data_5years\sz.300518.csv,11,144205
sz.300519,C:\quant_system\stock_data_5years\sz.300519.csv,11,155728
sz.300520,C:\quant_system\stock_data_5years\sz.300520.csv,11,139823
sz.300521,C:\quant_system\stock_data_5years\sz.300521.csv,11,150188
sz.300522,C:\quant_system\stock_data_5years\sz.300522.csv,11,157720
sz.300523,C:\quant_system\stock_data_5years\sz.300523.csv,11,133615
sz.300525,C:\quant_system\stock_data_5years\sz.300525.csv,11,158348
sz.300527,C:\quant_system\stock_data_5years\sz.300527.csv,11,137608
sz.300528,C:\quant_system\stock_data_5years\sz.300528.csv,11,125684
sz.300529,C:\quant_system\stock_data_5years\sz.300529.csv,11,158400
sz.300530,C:\quant_system\stock_data_5years\sz.300530.csv,11,131859
sz.300531,C:\quant_system\stock_data_5years\sz.300531.csv,11,160163
sz.300532,C:\quant_system\stock_data_5years\sz.300532.csv,11,158530
sz.300533,C:\quant_system\stock_data_5years\sz.300533.csv,11,161728
sz.300534,C:\quant_system\stock_data_5years\sz.300534.csv,11,160933
sz.300535,C:\quant_system\stock_data_5years\sz.300535.csv,11,152515
sz.300536,C:\quant_system\stock_data_5years\sz.300536.csv,11,130044
sz.300537,C:\quant_system\stock_data_5years\sz.300537.csv,11,130227
sz.300538,C:\quant_system\stock_data_5years\sz.300538.csv,11,152413
sz.300539,C:\quant_system\stock_data_5years\sz.300539.csv,11,156255
sz.300540,C:\quant_system\stock_data_5years\sz.300540.csv,11,160271
sz.300541,C:\quant_system\stock_data_5years\sz.300541.csv,11,158822
sz.300542,C:\quant_system\stock_data_5years\sz.300542.csv,11,155853
sz.300543,C:\quant_system\stock_data_5years\sz.300543.csv,11,156679
sz.300545,C:\quant_system\stock_data_5years\sz.300545.csv,11,158623
sz.300546,C:\quant_system\stock_data_5years\sz.300546.csv,11,160433
sz.300547,C:\quant_system\stock_data_5years\sz.300547.csv,11,157610
sz.300548,C:\quant_system\stock_data_5years\sz.300548.csv,11,164348
sz.300549,C:\quant_system\stock_data_5years\sz.300549.csv,11,158262
sz.300550,C:\quant_system\stock_data_5years\sz.300550.csv,11,159327
sz.300551,C:\quant_system\stock_data_5years\sz.300551.csv,11,140503
sz.300552,C:\quant_system\stock_data_5years\sz.300552.csv,11,137305
sz.300553,C:\quant_system\stock_data_5years\sz.300553.csv,11,157023
sz.300554,C:\quant_system\stock_data_5years\sz.300554.csv,11,154488
sz.300555,C:\quant_system\stock_data_5years\sz.300555.csv,11,125764
sz.300556,C:\quant_system\stock_data_5years\sz.300556.csv,11,152043
sz.300557,C:\quant_system\stock_data_5years\sz.300557.csv,11,157559
sz.300558,C:\quant_system\stock_data_5years\sz.300558.csv,11,158050
sz.300559,C:\quant_system\stock_data_5years\sz.300559.csv,11,155054
sz.300560,C:\quant_system\stock_data_5years\sz.300560.csv,11,153877
sz.300561,C:\quant_system\stock_data_5years\sz.300561.csv,11,162440
sz.300562,C:\quant_system\stock_data_5years\sz.300562.csv,11,155417
sz.300563,C:\quant_system\stock_data_5years\sz.300563.csv,11,161516
sz.300564,C:\quant_system\stock_data_5years\sz.300564.csv,11,157843
sz.300565,C:\quant_system\stock_data_5years\sz.300565.csv,11,129855
sz.300566,C:\quant_system\stock_data_5years\sz.300566.csv,11,159537
sz.300567,C:\quant_system\stock_data_5years\sz.300567.csv,11,152289
sz.300568,C:\quant_system\stock_data_5years\sz.300568.csv,11,160887
sz.300569,C:\quant_system\stock_data_5years\sz.300569.csv,11,157184
sz.300570,C:\quant_system\stock_data_5years\sz.300570.csv,11,161220
sz.300571,C:\quant_system\stock_data_5years\sz.300571.csv,11,137279
sz.300572,C:\quant_system\stock_data_5years\sz.300572.csv,11,154786
sz.300573,C:\quant_system\stock_data_5years\sz.300573.csv,11,161799
sz.300575,C:\quant_system\stock_data_5years\sz.300575.csv,11,153694
sz.300576,C:\quant_system\stock_data_5years\sz.300576.csv,11,159074
sz.300577,C:\quant_system\stock_data_5years\sz.300577.csv,11,160950
sz.300578,C:\quant_system\stock_data_5years\sz.300578.csv,11,131333
sz.300579,C:\quant_system\stock_data_5years\sz.300579.csv,11,158130
sz.300580,C:\quant_system\stock_data_5years\sz.300580.csv,11,157984
sz.300581,C:\quant_system\stock_data_5years\sz.300581.csv,11,152286
sz.300582,C:\quant_system\stock_data_5years\sz.300582.csv,11,156123
sz.300583,C:\quant_system\stock_data_5years\sz.300583.csv,11,160139
sz.300584,C:\quant_system\stock_data_5years\sz.300584.csv,11,158226
sz.300585,C:\quant_system\stock_data_5years\sz.300585.csv,11,155054
sz.300586,C:\quant_system\stock_data_5years\sz.300586.csv,11,146914
sz.300587,C:\quant_system\stock_data_5years\sz.300587.csv,11,156250
sz.300588,C:\quant_system\stock_data_5years\sz.300588.csv,11,130886
sz.300589,C:\quant_system\stock_data_5years\sz.300589.csv,11,162277
sz.300590,C:\quant_system\stock_data_5years\sz.300590.csv,11,158035
sz.300591,C:\quant_system\stock_data_5years\sz.300591.csv,11,124467
sz.300592,C:\quant_system\stock_data_5years\sz.300592.csv,11,159499
sz.300593,C:\quant_system\stock_data_5years\sz.300593.csv,11,153103
sz.300594,C:\quant_system\stock_data_5years\sz.300594.csv,11,149960
sz.300595,C:\quant_system\stock_data_5years\sz.300595.csv,11,162205
sz.300596,C:\quant_system\stock_data_5years\sz.300596.csv,11,157550
sz.300597,C:\quant_system\stock_data_5years\sz.300597.csv,11,139435
sz.300598,C:\quant_system\stock_data_5years\sz.300598.csv,11,153110
sz.300599,C:\quant_system\stock_data_5years\sz.300599.csv,11,148902
sz.300600,C:\quant_system\stock_data_5years\sz.300600.csv,11,131622
sz.300601,C:\quant_system\stock_data_5years\sz.300601.csv,11,161191
sz.300602,C:\quant_system\stock_data_5years\sz.300602.csv,11,159255
sz.300603,C:\quant_system\stock_data_5years\sz.300603.csv,11,128250
sz.300604,C:\quant_system\stock_data_5years\sz.300604.csv,11,162713
sz.300605,C:\quant_system\stock_data_5years\sz.300605.csv,11,153382
sz.300606,C:\quant_system\stock_data_5years\sz.300606.csv,11,157391
sz.300607,C:\quant_system\stock_data_5years\sz.300607.csv,11,153998
sz.300608,C:\quant_system\stock_data_5years\sz.300608.csv,11,151030
sz.300609,C:\quant_system\stock_data_5years\sz.300609.csv,11,155789
sz.300610,C:\quant_system\stock_data_5years\sz.300610.csv,11,158014
sz.300611,C:\quant_system\stock_data_5years\sz.300611.csv,11,153174
sz.300612,C:\quant_system\stock_data_5years\sz.300612.csv,11,130549
sz.300613,C:\quant_system\stock_data_5years\sz.300613.csv,11,161772
sz.300614,C:\quant_system\stock_data_5years\sz.300614.csv,11,135867
sz.300615,C:\quant_system\stock_data_5years\sz.300615.csv,11,158688
sz.300616,C:\quant_system\stock_data_5years\sz.300616.csv,11,158712
sz.300617,C:\quant_system\stock_data_5years\sz.300617.csv,11,157037
sz.300618,C:\quant_system\stock_data_5years\sz.300618.csv,11,160523
sz.300619,C:\quant_system\stock_data_5years\sz.300619.csv,11,157559
sz.300620,C:\quant_system\stock_data_5years\sz.300620.csv,11,160923
sz.300621,C:\quant_system\stock_data_5years\sz.300621.csv,11,153583
sz.300622,C:\quant_system\stock_data_5years\sz.300622.csv,11,158752
sz.300623,C:\quant_system\stock_data_5years\sz.300623.csv,11,159447
sz.300624,C:\quant_system\stock_data_5years\sz.300624.csv,11,154767
sz.300625,C:\quant_system\stock_data_5years\sz.300625.csv,11,158494
sz.300626,C:\quant_system\stock_data_5years\sz.300626.csv,11,147487
sz.300627,C:\quant_system\stock_data_5years\sz.300627.csv,11,158559
sz.300628,C:\quant_system\stock_data_5years\sz.300628.csv,11,161515
sz.300629,C:\quant_system\stock_data_5years\sz.300629.csv,11,157819
sz.300631,C:\quant_system\stock_data_5years\sz.300631.csv,11,156916
sz.300632,C:\quant_system\stock_data_5years\sz.300632.csv,11,158116
sz.300633,C:\quant_system\stock_data_5years\sz.300633.csv,11,159904
sz.300634,C:\quant_system\stock_data_5years\sz.300634.csv,11,162798
sz.300635,C:\quant_system\stock_data_5years\sz.300635.csv,11,151211
sz.300636,C:\quant_system\stock_data_5years\sz.300636.csv,11,156237
sz.300637,C:\quant_system\stock_data_5years\sz.300637.csv,11,127920
sz.300638,C:\quant_system\stock_data_5years\sz.300638.csv,11,159445
sz.300639,C:\quant_system\stock_data_5years\sz.300639.csv,11,141897
sz.300640,C:\quant_system\stock_data_5years\sz.300640.csv,11,152460
sz.300641,C:\quant_system\stock_data_5years\sz.300641.csv,11,159397
sz.300642,C:\quant_system\stock_data_5years\sz.300642.csv,11,157768
sz.300643,C:\quant_system\stock_data_5years\sz.300643.csv,11,156119
sz.300644,C:\quant_system\stock_data_5years\sz.300644.csv,11,159690
sz.300645,C:\quant_system\stock_data_5years\sz.300645.csv,11,158914
sz.300647,C:\quant_system\stock_data_5years\sz.300647.csv,11,124485
sz.300648,C:\quant_system\stock_data_5years\sz.300648.csv,11,144802
sz.300649,C:\quant_system\stock_data_5years\sz.300649.csv,11,158419
sz.300650,C:\quant_system\stock_data_5years\sz.300650.csv,11,160058
sz.300651,C:\quant_system\stock_data_5years\sz.300651.csv,11,158716
sz.300652,C:\quant_system\stock_data_5years\sz.300652.csv,11,157038
sz.300653,C:\quant_system\stock_data_5years\sz.300653.csv,11,157972
sz.300654,C:\quant_system\stock_data_5years\sz.300654.csv,11,155672
sz.300655,C:\quant_system\stock_data_5years\sz.300655.csv,11,159111
sz.300656,C:\quant_system\stock_data_5years\sz.300656.csv,11,151245
sz.300657,C:\quant_system\stock_data_5years\sz.300657.csv,11,133654
sz.300658,C:\quant_system\stock_data_5years\sz.300658.csv,11,155788
sz.300659,C:\quant_system\stock_data_5years\sz.300659.csv,11,138234
sz.300660,C:\quant_system\stock_data_5years\sz.300660.csv,11,160518
sz.300661,C:\quant_system\stock_data_5years\sz.300661.csv,11,160893
sz.300662,C:\quant_system\stock_data_5years\sz.300662.csv,11,157263
sz.300663,C:\quant_system\stock_data_5years\sz.300663.csv,11,148298
sz.300664,C:\quant_system\stock_data_5years\sz.300664.csv,11,154011
sz.300665,C:\quant_system\stock_data_5years\sz.300665.csv,11,149723
sz.300666,C:\quant_system\stock_data_5years\sz.300666.csv,11,163056
sz.300667,C:\quant_system\stock_data_5years\sz.300667.csv,11,150817
sz.300668,C:\quant_system\stock_data_5years\sz.300668.csv,11,150105
sz.300669,C:\quant_system\stock_data_5years\sz.300669.csv,11,154020
sz.300670,C:\quant_system\stock_data_5years\sz.300670.csv,11,125239
sz.300671,C:\quant_system\stock_data_5years\sz.300671.csv,11,139057
sz.300672,C:\quant_system\stock_data_5years\sz.300672.csv,11,163113
sz.300673,C:\quant_system\stock_data_5years\sz.300673.csv,11,154824
sz.300674,C:\quant_system\stock_data_5years\sz.300674.csv,11,160122
